
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2106 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10551.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11593.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11599.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16875 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16880.4 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2106 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10551.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11593.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11599.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16875 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16880.4 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2106 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10551.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11593.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11599.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16875 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16880.4 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2106 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10551.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11593.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11599.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16875 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16880.4 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2106 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5275.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 5270.4 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10551.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 10546.2 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11593.8 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11604.6 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 11599.2 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16875 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16880.4 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 0 kbps	  ThroughputTx: 16869.6 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1053 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 2106 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5270.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18981 kbps	
  ThroughputTx: 5275.8 kbps	  ThroughputTx: 5275.8 kbps	  ThroughputTx: 1058.4 kbps	  ThroughputTx: 5270.4 kbps	  ThroughputTx: 2111.4 kbps	  ThroughputTx: 18991.8 kbps	
